,index,area_name,property_id,property_name,property_bedrooms,property_type,unit_id,unit_name,unit_type,bedroom,bathroom,beds,wifi,tv,ac,parking,pool,breakfast,building_staff,status,price_per_unit,total_bookings,overall_rating,cluster,PC1,PC2,PC3,PC4,PC5
84,92,Canggu,PR0492,Amazon Guesthouse,8,Guesthouse,UN2442,Room 7,Amazon GH,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,447306.470354,61.0,4.79761905,Cluster 1,-0.3105295103724868,-0.09929115935271988,-0.1661158755780909,0.02476256083948518,-0.08709148557685631
85,93,Canggu,PR0852,Villa Kate,4,Villa,UN3088,Villa Kate,Entire Villa,4.0,5.0,4.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,2037202.828571,9.0,5.0,Cluster 2,0.22272975855228222,-0.13138827689994698,-0.09898906360743165,0.22600005687039415,0.0367978883347937
86,94,Canggu,PR0575,Armadillo Guesthouse,9,Guesthouse,UN2599,9D,Double,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,544169.351681,145.0,4.6987013,Cluster 1,-0.3040811182760772,-0.09704306329455124,-0.17170989142974594,0.03294970410974838,-0.0704582064088774
87,95,Canggu,PR0575,Armadillo Guesthouse,9,Guesthouse,UN2602,10D,Double,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,525580.632376,113.0,4.75,Cluster 1,-0.3039541970204274,-0.09497835056711428,-0.17020186974009505,0.036414677791507435,-0.0713527933265726
88,96,Canggu,PR0575,Armadillo Guesthouse,9,Guesthouse,UN2603,11D,Double,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,535145.537851,136.0,4.5393586,Cluster 1,-0.30418404812264616,-0.10327489614361408,-0.17595573506345225,0.021666768514745853,-0.06786970250379626
89,97,Canggu,PR0575,Armadillo Guesthouse,9,Guesthouse,UN2913,14D,Double,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,549892.988844,93.0,4.7518797,Cluster 1,-0.30386472375408546,-0.0948654369432295,-0.17023411601592156,0.03670480455914462,-0.07125813058302238
90,98,Canggu,PR0575,Armadillo Guesthouse,9,Guesthouse,UN2946,20,New Building Upstairs,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,454019.84,61.0,4.72413793,Cluster 1,-0.3109610062276789,-0.10244435574737458,-0.16825913608423146,0.019473651257350573,-0.08606333231550198
91,99,Canggu,PR0575,Armadillo Guesthouse,9,Guesthouse,UN2947,21,New Building Upstairs,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,404995.22973,52.0,4.70285714,Cluster 1,-0.31121822167919927,-0.10340953194009951,-0.16867992626984757,0.017599168805813043,-0.08601791829168301
92,100,Canggu,PR0575,Armadillo Guesthouse,9,Guesthouse,UN2948,22,New Building Upstairs,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,463461.463415,60.0,4.79464286,Cluster 1,-0.3104992211441567,-0.09939907790466875,-0.16626168129776037,0.024653004261609532,-0.0869697948030636
93,101,Canggu,PR0575,Armadillo Guesthouse,9,Guesthouse,UN2950,15,New Building Downstairs,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,437441.551613,50.0,4.70238095,Cluster 1,-0.31111755809253483,-0.10338729515249483,-0.16881424938643586,0.01777863400774933,-0.08584418993670004
94,102,Canggu,PR0575,Armadillo Guesthouse,9,Guesthouse,UN2951,16,New Building Downstairs,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,430139.8259,48.0,4.79285714,Cluster 1,-0.3106179916525508,-0.099520977534248,-0.16619181870792793,0.024305839500989565,-0.08711627165012417
95,103,Canggu,PR0575,Armadillo Guesthouse,9,Guesthouse,UN2952,17,New Building Downstairs,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,440587.926518,54.0,4.88392857,Cluster 1,-0.30982232563526774,-0.09549194836949519,-0.163537577859598,0.030933380251399023,-0.08822440738823148
96,104,Canggu,PR0575,Armadillo Guesthouse,9,Guesthouse,UN2953,18,New Building Downstairs,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,436987.358885,53.0,4.80952381,Cluster 1,-0.31047401651148504,-0.09878518465387408,-0.16572984534385546,0.025555852249524877,-0.08729994342946742
97,105,Canggu,PR0575,Armadillo Guesthouse,9,Guesthouse,UN3030,19,New Building Upstairs,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,481907.026738,22.0,4.67032967,Cluster 1,-0.3110979897785247,-0.10466823176632874,-0.16987642577308718,0.015734642508814747,-0.08515644795450089
98,106,Canggu,PR0813,Canggu Bali Villa,5,Guesthouse,UN3044,Room Number 1,Standard ,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,646949.446154,29.0,4.46428571,Cluster 2,0.23309437430808078,-0.22265333207182497,-0.06836485977900204,0.0839830177006885,-0.10553939077034617
99,107,Canggu,PR0813,Canggu Bali Villa,5,Guesthouse,UN3045,Room Number 2,Standard ,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,653472.069231,34.0,4.73469388,Cluster 2,0.22082576211101437,-0.2124806217699112,-0.06529037071601591,0.09832199254068527,-0.10876119709654797
100,108,Canggu,PR0813,Canggu Bali Villa,5,Guesthouse,UN3046,Room Number 3,Standard ,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,638828.518248,28.0,4.46153846,Cluster 2,0.23319981604526865,-0.2227607777073891,-0.06836861228239141,0.08379063753129884,-0.10553964058278094
101,109,Canggu,PR0813,Canggu Bali Villa,5,Guesthouse,UN3047,Room Number 4,Standard ,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,673371.806723,25.0,4.9047619,Cluster 2,0.21297720760298652,-0.20531502223495623,-0.06324225675885284,0.10723553208449416,-0.11040839297302016
102,110,Canggu,PR0813,Canggu Bali Villa,5,Guesthouse,UN3048,Room Number 5,Standard ,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,670028.655462,26.0,4.52857143,Cluster 2,0.23026243541840571,-0.22034844527260772,-0.06773482107650124,0.08753755041475081,-0.10626494687988437
103,111,Jimbaran,PR0354,Villa Bahagia,10,Villa,UN1897,Villa A,5BR Villa,5.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1,2180685.100072,165.0,4.3956044,Cluster 2,0.09826303289141693,0.04494923583907733,-0.33516117566355297,0.19227863543760637,0.14582715469629617
104,112,Jimbaran,PR0354,Villa Bahagia,10,Villa,UN1898,Villa B,5BR Villa,5.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1,2250929.464732,132.0,4.3776908,Cluster 2,0.09892911687681145,0.04484099673908472,-0.33556954644115244,0.19186721758629974,0.1464598549252871
105,113,Jimbaran,PR0092,Villa Kanha,2,Villa,UN1230,Villa,Villa Kanha,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1,962759.996443,163.0,4.52142857,Cluster 2,0.06393925183485337,-0.004529742560501569,-0.3525437018501013,0.08555589675820008,0.020171649346407045
106,114,Jimbaran,PR0112,Villa Arindra,4,Guesthouse,UN1169,Villa 1 (Wayan),Villa Arindra,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,598511.499606,128.0,4.60954721,Cluster 2,0.12174898185930026,0.12702225430131633,-0.29720860472925226,-0.19495474931274245,-0.234800792875683
107,115,Jimbaran,PR0112,Villa Arindra,4,Guesthouse,UN1170,Villa 2 (Made),Villa Arindra,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,616181.975121,119.0,4.60032103,Cluster 2,0.28506308477971043,-0.06962392410260153,-0.04110748895041395,-0.14770135860643296,-0.2774186710871121
108,116,Jimbaran,PR0112,Villa Arindra,4,Guesthouse,UN1172,Villa 3 (Nyoman),Villa Arindra,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,631564.225806,106.0,4.60426929,Cluster 2,0.2849132465237781,-0.06951403701499029,-0.0411197865491026,-0.14736071286437602,-0.27735308057799507
109,117,Jimbaran,PR0112,Villa Arindra,4,Guesthouse,UN1173,Villa 4 (Ketut),Villa Arindra,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,588078.649353,112.0,4.6031746,Cluster 2,0.2831909940740675,-0.07372064283269417,-0.03676872506685113,-0.16164402059327584,-0.2916762360194388
110,118,Karangasem,PR0757,Bird Hills,-1,Villa,UN2846,Bird Hills - Entire,Entire,2.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1,2695755.24972,288.0,4.74107143,Cluster 2,0.16656541998139784,0.15690808893443756,0.3447842885807446,0.06120785686929757,-0.28401536372866637
111,119,Karangasem,PR0775,The Rampage House,2,Villa,UN2921,The Rampage House - Entire,Entire Villa - The Rampage House,2.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,2049421.32964,182.0,4.62473348,Cluster 2,0.3975627860360821,-0.06682824317005173,-0.05336177154123449,-0.06841514049959643,-0.2101995356300127
112,123,Kerobokan,PR0780,Villa Mango Sky,3,Villa,UN2943,Villa Mango Sky,Villa,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,2083320.897,110.0,4.79487179,Cluster 2,0.23464266162619296,-0.16239126584333569,-0.07634211756010753,0.1515479903391242,0.026578933062852084
113,124,Kintamani,PR0722,Cloud Hills Glamping,3,Guesthouse,UN2808,Glamping 1,Glamping,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1,606732.58756,338.0,4.5437788,Cluster 2,0.05587722821074934,0.1443444908383765,0.3697864026066666,-0.09964310597668545,-0.33454301175323176
114,125,Kintamani,PR0722,Cloud Hills Glamping,3,Guesthouse,UN2809,Glamping 2,Glamping,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1,668150.168018,274.0,4.54910714,Cluster 2,0.055847105190837514,0.14446553937343598,0.3693950310292356,-0.09885582910586227,-0.33418415524058
115,126,Kintamani,PR0722,Cloud Hills Glamping,3,Guesthouse,UN2810,Glamping 3,Glamping,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1,664290.999242,234.0,4.53424657,Cluster 2,0.056360833502952824,0.14429869507405774,0.36977414968290356,-0.09997683398080676,-0.3342999925866448
116,127,Kintamani,PR0722,Cloud Hills Glamping,3,Guesthouse,UN2852,Cabin 1,Cabin,1.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1,662143.465,172.0,4.56043956,Cluster 2,-0.02945993435843263,-0.005635963987577619,0.37704463464607546,0.1894322050914628,-0.1088470562903444
117,128,Kintamani,PR0722,Cloud Hills Glamping,3,Guesthouse,UN2887,Cabin 2,Cabin,1.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1,664173.354118,93.0,4.68571429,Cluster 2,-0.03307469210811017,-0.0020779171388943204,0.37299679051357065,0.19598697134038068,-0.11035369499195502
118,129,Kintamani,PR0827,Yucabin,6,Guesthouse,UN3056,Cabin 1 (AMOR),Cabin,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1,440412.9878,41.0,4.67857143,Cluster 2,0.2908863690759658,0.07054682715182231,0.1589608593014825,0.2114417540788905,-0.08793819289879479
119,130,Kintamani,PR0827,Yucabin,6,Guesthouse,UN3057,Cabin 2 (BELLEZA),Cabin,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1,497250.491053,28.0,4.61904762,Cluster 2,0.2944052651934873,0.06953010727484049,0.15920121153320876,0.2090019683007333,-0.0868530172162934
120,131,Kintamani,PR0827,Yucabin,6,Guesthouse,UN3058,Cabin 3 (CORAZON),Cabin,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1,747656.789333,14.0,3.57142857,Cluster 2,0.34503310873531695,0.05575552130907992,0.1599366370866981,0.15605067560773495,-0.06646512424517999
121,132,Kintamani,PR0827,Yucabin,6,Guesthouse,UN3059,Cabin 4 (DESEO),Cabin,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1,652222.535,12.0,4.57142857,Cluster 2,0.2974291432589205,0.06885812425122526,0.15895119278034173,0.20765659927379207,-0.08543789151458625
122,134,Kintamani,PR0827,Yucabin,6,Guesthouse,UN3061,Cabin 6 (TRANQUILLO),Cabin,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1,405158.845714,5.0,4.85714286,Cluster 2,0.2804837484615792,0.07384851861129235,0.15756179616946694,0.21926648612533156,-0.09037416022655087
123,135,Kutuh,PR0778,Villa Arjuna 17,2,Villa,UN2966,Entire Villa,Villa Arjuna 17,2.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1,894656.811715,59.0,4.29714286,Cluster 3,-0.25225421416227845,0.2637504293735204,0.07605654209972935,0.16460077891378044,0.03429323035008523
124,136,Kutuh,PR0678,Villa Arcturus,3,Villa,UN2732,Villa 1,Villa Arcturus,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,1086256.182973,86.0,4.51503759,Cluster 2,0.24693451308482997,-0.16711482319685403,-0.06580365305014681,0.11580899266957173,0.05425112892065229
125,137,Mengwi,PR0791,Suksma Guesthouse,10,Guesthouse,UN3006,Room 9,Loft second floor,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,796582.55,24.0,4.80952381,Cluster 2,0.22291868786040778,-0.18919993738170118,-0.030365276323362847,0.04742345237318023,-0.027744875154852026
126,138,Mengwi,PR0791,Suksma Guesthouse,10,Guesthouse,UN3007,Room 10,Loft second floor,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,804052.046948,30.0,4.72527473,Cluster 2,0.226825484770736,-0.19244689898417977,-0.031158386888622606,0.04272162291018842,-0.026232628746832548
127,139,Mengwi,PR0791,Suksma Guesthouse,10,Guesthouse,UN3008,Room 11,Loft second floor,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,765943.985981,29.0,4.92207792,Cluster 2,0.21762400295166137,-0.18471163508624677,-0.029219179482827054,0.053555146578303445,-0.029804946494001863
128,140,Mengwi,PR0791,Suksma Guesthouse,10,Guesthouse,UN3009,Room 12,Loft second floor,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,753316.335052,30.0,4.94642857,Cluster 2,0.21646298248924917,-0.18372423658519568,-0.02894987686310896,0.05484256075448187,-0.03026817274387787
129,141,Mengwi,PR0791,Suksma Guesthouse,10,Guesthouse,UN3010,Room 7,Regular second floor,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,566693.691228,53.0,4.55102041,Cluster 2,0.23428825342342738,-0.1991380033555496,-0.0319392042651819,0.03152394598193165,-0.0241007969801584
130,142,Mengwi,PR0791,Suksma Guesthouse,10,Guesthouse,UN3011,Room 8,Regular second floor,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,531374.054167,41.0,4.80357143,Cluster 2,0.22265694521089166,-0.18982408088902153,-0.02959068844463107,0.04562858649093157,-0.028757791750453742
131,143,Mengwi,PR0791,Suksma Guesthouse,10,Guesthouse,UN3012,Room 1,Regular first floor,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,512038.255102,49.0,4.85714286,Cluster 2,0.22013007016131503,-0.18771461114689128,-0.029036388165823806,0.04853800358748919,-0.02976136838167963
132,144,Mengwi,PR0791,Suksma Guesthouse,10,Guesthouse,UN3013,Room 2,Regular first floor,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,539118.4,32.0,4.82142857,Cluster 2,0.22184578847590636,-0.18910837130998331,-0.029451325168082108,0.04667656538048716,-0.02903421050520833
133,145,Mengwi,PR0791,Suksma Guesthouse,10,Guesthouse,UN3014,Room 4,Regular first floor,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,510088.308,36.0,4.95535714,Cluster 2,0.21555039402305717,-0.1836891435487786,-0.028111979825039317,0.0540250955350761,-0.031428400199940316
134,146,Mengwi,PR0791,Suksma Guesthouse,10,Guesthouse,UN3015,Room 5,Regular first floor,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,526142.858974,38.0,4.87301587,Cluster 2,0.21942206275609538,-0.18705620805506895,-0.028933556588676718,0.04950551632481227,-0.029973406672466674
135,147,Nusa Ceningan,PR0782,Bong Hostel,50,Hostel,UN2944,Bong - Private Cabin,PRIVATE,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1,347889.678676,95.0,4.68979592,Cluster 2,-0.07425936093356518,-0.28165138746510515,0.16193642190452498,-0.013345737893382245,-0.042156251199641365
136,148,Nusa Ceningan,PR0782,Bong Hostel,50,Hostel,UN2954,BONG C1,BOX C (KAPSUL),1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1,325190.460443,103.0,4.88571429,Cluster 2,-0.07846612929520232,-0.2711967776675292,0.16028401517385968,-0.0004041059907785975,-0.045606465827475684
137,149,Nusa Ceningan,PR0782,Bong Hostel,50,Hostel,UN2955,BONG C2,BOX C (KAPSUL),1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1,361009.648276,68.0,4.47619048,Cluster 2,-0.06913668476723142,-0.2919384629764615,0.1634064607387658,-0.027523310902083882,-0.038196479528248464
138,150,Nusa Ceningan,PR0782,Bong Hostel,50,Hostel,UN2956,BONG C3,BOX C (KAPSUL),1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1,376899.724138,48.0,4.39285714,Cluster 2,-0.06694893624306457,-0.2955634040497269,0.1638213361156538,-0.03295030036296047,-0.036534805785701556
139,151,Nusa Ceningan,PR0782,Bong Hostel,50,Hostel,UN2957,BONG C4,BOX C (KAPSUL),1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1,412095.494382,43.0,4.9047619,Cluster 2,-0.07862227872763315,-0.27003580441153535,0.15979537973808772,0.0013625976511080643,-0.04553061788987868
140,152,Nusa Ceningan,PR0782,Bong Hostel,50,Hostel,UN2958,BONG C5,BOX C (KAPSUL),1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1,476570.266667,32.0,5.0,Cluster 2,-0.08027812429803138,-0.2645385650617741,0.15861638654952856,0.008033195052040186,-0.046782119291123185
141,155,Nusa Ceningan,PR0782,Bong Hostel,50,Hostel,UN2961,BONG C8,BOX C (KAPSUL),1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1,609445.72093,20.0,4.85714286,Cluster 2,-0.07714879217441883,-0.27239353111705983,0.1595352814573273,-0.000637754833874944,-0.04384888086626837
142,156,Nusa Ceningan,PR0782,Bong Hostel,50,Hostel,UN2967,BONG - DORM (BUNK BEDS) 1,DORM (BUNK BEDS),1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1,392595.433333,54.0,4.66666667,Cluster 2,-0.07038332653073921,-0.27555089371698505,0.15620280918397242,-0.0011569828946057783,-0.02873688495989506
143,157,Nusa Ceningan,PR0782,Bong Hostel,50,Hostel,UN2968,BONG A 1,BOX A & B (KAPSUL),1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1,264206.738,115.0,4.94505495,Cluster 2,-0.07977854664556448,-0.26792074514539965,0.15991340449381025,0.0031876797545678267,-0.046846573332930276
144,158,Nusa Ceningan,PR0782,Bong Hostel,50,Hostel,UN2969,BONG A 2,BOX A & B (KAPSUL),1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1,285000.543011,80.0,4.92857143,Cluster 2,-0.07940921107267304,-0.26883472536244546,0.16000597896510108,0.0022126339191892463,-0.04648746093487825
145,159,Nusa Ceningan,PR0782,Bong Hostel,50,Hostel,UN2970,BONG A 3,BOX A & B (KAPSUL),1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1,289070.039735,69.0,4.93877551,Cluster 2,-0.07959619103667129,-0.26825383293908245,0.1598906567529063,0.002912530415217268,-0.046634667230567584
146,160,Nusa Ceningan,PR0782,Bong Hostel,50,Hostel,UN2971,BONG A 4,BOX A & B (KAPSUL),1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1,308883.286885,56.0,5.0,Cluster 2,-0.0807027138903933,-0.2647331849733443,0.15920067152485018,0.007074689887607751,-0.04752595547718054
147,161,Nusa Ceningan,PR0782,Bong Hostel,50,Hostel,UN2972,BONG A 5,BOX A & B (KAPSUL),1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1,368038.019608,47.0,5.0,Cluster 2,-0.08055474544840964,-0.2646712404940213,0.1589964706501152,0.007410707588125576,-0.04726408508689647
148,162,Nusa Ceningan,PR0782,Bong Hostel,50,Hostel,UN2973,BONG A 6,BOX A & B (KAPSUL),1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1,394121.703704,38.0,4.9047619,Cluster 2,-0.07866836827376056,-0.2700573987187248,0.1598588065035564,0.0012585605991226312,-0.045611204177499025
149,163,Nusa Ceningan,PR0782,Bong Hostel,50,Hostel,UN2974,BONG A 7,BOX A & B (KAPSUL),1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1,515148.38,28.0,5.0,Cluster 2,-0.08017820278514871,-0.26448547760290425,0.1584796002891781,0.008256311783738994,-0.046610345218050436
150,164,Nusa Ceningan,PR0782,Bong Hostel,50,Hostel,UN2975,BONG A 8,BOX A & B (KAPSUL),1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1,579947.7,21.0,5.0,Cluster 2,-0.08000849134894483,-0.2643893179289336,0.1582478661559994,0.008633244663917572,-0.046321292255088034
151,165,Nusa Ceningan,PR0782,Bong Hostel,50,Hostel,UN2976,BONG A 9,BOX A & B (KAPSUL),1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1,613934.884615,12.0,4.57142857,Cluster 2,-0.07079735625884455,-0.2871362021515384,0.1618446611778365,-0.019643219394197976,-0.038792773228147455
152,166,Nusa Ceningan,PR0782,Bong Hostel,50,Hostel,UN2977,BONG A 10,BOX A & B (KAPSUL),1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1,603004.903226,16.0,5.0,Cluster 2,-0.07994753881430323,-0.26435298997986445,0.15816481435471694,0.008768017943633438,-0.04621828382819686
153,167,Nusa Ceningan,PR0782,Bong Hostel,50,Hostel,UN2978,BONG B 1,BOX A & B (KAPSUL),1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1,466905.36,15.0,4.9047619,Cluster 2,-0.07848060143424439,-0.26996564644766097,0.15960074322006518,0.0016812450726935322,-0.04528455776934706
154,168,Nusa Ceningan,PR0782,Bong Hostel,50,Hostel,UN2979,BONG B 2,BOX A & B (KAPSUL),1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1,462641.130435,10.0,4.85714286,Cluster 2,-0.07753814490527663,-0.2726140655775072,0.1600681084130168,-0.0015061486259711062,-0.04451334792747887
155,169,Nusa Ceningan,PR0782,Bong Hostel,50,Hostel,UN2980,BONG B 3,BOX A & B (KAPSUL),1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1,652015.733333,9.0,4.71428571,Cluster 2,-0.07399352131711315,-0.27994666240523214,0.1606226633969027,-0.009887463366168647,-0.041193095266021704
156,170,Nusa Ceningan,PR0782,Bong Hostel,50,Hostel,UN2981,BONG B 4,BOX A & B (KAPSUL),1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1,634707.083333,7.0,4.71428571,Cluster 2,-0.07404110077616553,-0.27997761802392457,0.16068764054510562,-0.009993029678774365,-0.041272776134009904
157,171,Nusa Ceningan,PR0782,Bong Hostel,50,Hostel,UN2982,BONG B 5,BOX A & B (KAPSUL),1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1,795794.769231,7.0,4.71428571,Cluster 2,-0.0735918373179668,-0.27966307741301477,0.1600756378030341,-0.009001717054315754,-0.04052968993244299
158,172,Nusa Ceningan,PR0782,Bong Hostel,50,Hostel,UN2983,BONG B 6,BOX A & B (KAPSUL),1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1,1010573.75,5.0,4.71428571,Cluster 2,-0.07297058437997994,-0.27915184305139795,0.15923461291271326,-0.007649712120556176,-0.03953398987744612
159,173,Nusa Ceningan,PR0782,Bong Hostel,50,Hostel,UN2984,BONG B 7,BOX A & B (KAPSUL),1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1,1033087.0,5.0,4.71428571,Cluster 2,-0.0729040105999192,-0.27909220305206073,0.15914482361752136,-0.007506027840486872,-0.039429318223846564
160,174,Nusa Ceningan,PR0782,Bong Hostel,50,Hostel,UN2985,BONG B 8,BOX A & B (KAPSUL),1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1,844116.0,4.0,4.71428571,Cluster 2,-0.07345426940629536,-0.27955719182696787,0.15988889886366306,-0.00870052930834943,-0.04030614854249896
161,175,Nusa Ceningan,PR0782,Bong Hostel,50,Hostel,UN2986,BONG B 9,BOX A & B (KAPSUL),1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1,472423.0,5.0,4.71428571,Cluster 2,-0.07447900799321744,-0.2802344977569846,0.16128760651834412,-0.010971540875024704,-0.04201784059494467
162,176,Nusa Ceningan,PR0782,Bong Hostel,50,Hostel,UN2987,BONG B 10,BOX A & B (KAPSUL),1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1,595588.583333,6.0,4.9047619,Cluster 2,-0.07814131142469952,-0.2697754572034924,0.1591365901567152,0.0024375478126156752,-0.04470502624509258
163,177,Nusa Ceningan,PR0782,Bong Hostel,50,Hostel,UN3001,BONG - DORM (BUNK BEDS) 2,DORM (BUNK BEDS),1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1,579596.384615,8.0,4.92857143,Cluster 2,-0.07547800079146146,-0.2616830444523128,0.1534178796863339,0.016822205053581337,-0.03266621870773033
164,180,Nusa Dua,PR0715,THE MIRACLE VILLA,2,Villa,UN2806,Unit 1,Miracle Villa,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1,1203837.952963,91.0,4.44081633,Cluster 2,0.07536610030761372,0.018184764413508216,-0.30759521927218275,0.012982506103024736,0.12389186576930875
165,181,Nusa Dua,PR0196,NDBV Lot 6,3,Villa,UN0672,Lot 6,NDBV Lot 6,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1,5860486.480938,149.0,4.7071221,Cluster 2,0.08509219418033086,0.04970505581970086,-0.29548886914055933,0.09825845511674296,0.16485962167698065
